Season 1
	Title: Simpsons Roasting on an Open Fire
	Summary: Christmas is nearly ruined when Marge has to spend all of the family's gift money to remove Bart's tattoo. Homer becomes a department store Santa to raise more cash (after Mr. Burns announces that Christmas bonuses have been cut for all semi-skilled workers), but blows it all at the dog racetrack.
	Top Words: ['santa', 'christmas', 'ho ho', 'ho ho ho', 'ho']

	Title: Bart the Genius
	Summary: Bart cheats on an intelligence test and is mistaken for a child genius. In order to offer him more stimulation, Marge and Homer enroll him in a school for gifted students where he is immediately made to feel like the mediocre student he is.
	Top Words: ['id', 'genius', 'dumb kid', 'passengers', 'dumb']

	Title: Homer's Odyssey
	Summary: Homer gets fired from the nuclear plant after causing a minor accident. When he can't find a second job, Homer runs away to commit suicide, but ends up saving his family from almost getting hit by a truck. The rescue revitalizes Homer's will to live and he becomes a public safety advocate.
	Top Words: ['da da', 'da da da', 'da', 'nuclear energy', 'energy']

	Title: There's No Disgrace Like Home
	Summary: After the family embarrasses him at a company picnic, Homer becomes convinced that something is wrong with them and he sets out to fix his family.
	Top Words: ['monroe', 'dr marvin', 'dr marvin monroe', 'marvin monroe', 'marvin']

	Title: Bart the General
	Summary: After defending Lisa from school bully Nelson Muntz, Bart becomes Nelson's latest target. Sick of the harassment and torment, Bart, Grampa Simpson, and Herman (a slightly deranged military antique store dealer with a missing arm) rally the town's children into fighting back against Nelson and his cronies.
	Top Words: ['heh', 'heh heh', 'bully', 'cupcakes', 'nelson']

	Title: Moaning Lisa
	Summary: When Lisa becomes depressed about life, she runs away and meets a jazz player named Bleeding Gums Murphy. Meanwhile, Homer tries to defeat Bart in a two-player boxing video game.
	Top Words: ['jacques', 'strap', 'sad', 'lisa lisa', 'smiling']

	Title: The Call of the Simpsons
	Summary: Homer buys an RV and takes the family camping, but end up lost in the forest after the RV goes over a cliff.
	Top Words: ['grizzlies', 'bigfoot', 'bears', 'behemoth', 've murdered']

	Title: The Telltale Head
	Summary: While facing an angry mob, Bart tells the story of how he stole the head off the statue of town founder, Jebediah Springfield, in order to impress local thug, Jimbo Jones, and his friends, Dolph and Kearney.
	Top Words: ['jebediah', 'statue', 'sunday', 'sunday school', 'allright']

	Title: Life on the Fast Lane
	Summary: Homer thoughtlessly buys Marge a bowling ball for her birthday, prompting her to take up bowling lessons out of spite. While struggling to bowl, Marge meets a suave, Frenchman named Jacques who teaches her the proper way to bowl - and may be trying to seduce her.
	Top Words: ['ball', 'jacques', 'birthday', 'bowling', 'pins']

	Title: Homer's Night Out
	Summary: Using his toy spy camera, Bart captures Homer drunkenly dancing with a stripper named Princess Kashmir and Xeroxes copies of the picture all over town - which gets Homer in trouble with Marge, not because he hung out with a stripper, but because Bart may see it as a sign that it's okay to treat women like sex objects.
	Top Words: ['spy', 'eugene', 'camera', 'love million', 'porch light']

	Title: The Crepes of Wrath
	Summary: Bart is sent to France as a foreign exchange student and is forced to live with two slave-driving French winemakers. In his place, the Simpson family takes in Adil, a student from Albania, who's actually a spy stealing the Springfield Nuclear Power Plant's secrets.
	Top Words: ['like play', 'play like', 'france', 'county', 'la']

	Title: Krusty Gets Busted
	Summary: With the help of eyewitness Homer Simpson, Krusty the Clown gets busted for robbing the Kwik-E-Mart. Convinced that his hero is wrongly accused, Bart, with Lisa's help, takes the case in order to find out who framed Krusty.
	Top Words: ['krusty', 'sideshow bob', 'sideshow', 'bob', 'cannon']

	Title: Some Enchanted Evening
	Summary: Homer and Marge enjoy a night out on the town. Meanwhile, at home, the kids deal with a diabolical babysitter.
	Top Words: ['ba ba ba', 'ba ba', 'ba', 'baby sitter', 'sitter']



Season 2
	Title: Bart Gets an F
	Summary: Due to his constant underachieving in school, Bart is faced with the possibility of flunking the 4th grade.
	Top Words: ['blah', 'blah blah', 'got minus', 'study', 'martin']

	Title: Simpson and Delilah
	Summary: After using a miracle hair-restoration product, Homer becomes a new and successful man with a full head of hair.
	Top Words: ['karl', '1000', 'hair', 'tartar sauce', 'tartar']

	Title: Treehouse of Horror
	Summary: In the backyard treehouse on Halloween, Bart and Lisa try to frighten each other by telling three scary stories. Bad Dream House The family moves into a new house and eerie things begin to happen. Hungry Are The Damned The Simpsons are abducted by aliens, Kang and Kodos, who seem to have plans on eating the family. The Raven Lisa reads the classic Edgar Allan Poe poem.
	Top Words: ['raven', 'thy', 'chamber', 'quoth', 'quoth raven']

	Title: Two Cars in Every Garage and Three Eyes on Every Fish
	Summary: When the nuclear power plant fails a safety inspection, Mr. Burns runs for governor in an attempt to change the laws in his favor.
	Top Words: ['bailey', 'burns', 'governor', 'mary', 'fish']

	Title: Dancin' Homer
	Summary: Homer turns into a big hit with the local baseball team and their fans, when he becomes the team mascot.
	Top Words: ['capital city', 'capital', 'city', 'red hots', 'hots']

	Title: Dead Putting Society
	Summary: Bart and neighbor, Todd Flanders, are forced by their fathers, to compete against each other in a putt-putt golf tournament.
	Top Words: ['mow', 'flanders', 'mow lawn', 'todd', '19']

	Title: Bart vs. Thanksgiving
	Summary: The Simpson family Thanksgiving is ruined, after Bart feels has been wrongly punished, and decides to run away.
	Top Words: ['centerpiece', 'glue', 'thanksgiving', 'turkey', 'apologize']

	Title: Bart the Daredevil
	Summary: After he sees a daredevil perform at a monster truck rally, Barts new dream is to become a daredevil himself.
	Top Words: ['saurus', 'gorge', 'springfield gorge', 'truck', 'daredevil']

	Title: Itchy & Scratchy & Marge
	Summary: Marge is fed up with the all the violence on The Itchy & Scratchy Show and decides to do something about it.
	Top Words: ['cartoons', 'itchy', 'scratchy', 'violence', 'itchy scratchy']

	Title: Bart Gets Hit by a Car
	Summary: Homer and Bart seek a large cash settlement from Mr. Burns, after he hits Bart with his car.
	Top Words: ['settlement', 'cash settlement', 'hutz', 'million', 'big cash']

	Title: One Fish, Two Fish, Blowfish, Blue Fish
	Summary: Homer has only twenty-four hours to live, after he consumes a poison puffer fish at a sushi restaurant.
	Top Words: ['begat', 'seymour butts', 'sushi', 'butts', 'wanna']

	Title: The Way We Was
	Summary: When the television breaks, the kids gather around, as Homer and Marge share the story of how they met back in high school.
	Top Words: ['prom', 'artie', 'bien', 'date', 'mcbain']

	Title: Homer vs. Lisa and the Eighth Commandment
	Summary: Lisa fears that the family might go to Hell, when Homer gets an illegal, free cable TV hookup. Then she makes a stand by refusing to watch it causing problems throughout the family.
	Top Words: ['cable', 'fight', 'thou shalt', 'stealing', 'shalt']

	Title: Principal Charming
	Summary: Marge's sister Selma seeks a husband, so Marge orders Homer to help in finding one. Things go wrong though, when Homer invites Principal Skinner over for dinner and Skinner instead falls for Selma's twin sister Patty.
	Top Words: ['selma', 'patty', 'bbq', 'homer sexual', 'skinner']

	Title: Oh Brother, Where Art Thou?
	Summary: Homer discovers that he has a long lost half-brother, who happens to be the wealthy head of Powell Motors in Detroit, Michigan.
	Top Words: ['herb', 'herbert', 'powell', 'brother', 'bastard']

	Title: Bart's Dog Gets an F
	Summary: When the family dog, Santas Little Helper, begins acting up in the Simpson home, he is forced to go to dog obedience school.
	Top Words: ['dog', 'quilt', 'mumps', 'sit', '125']

	Title: Old Money
	Summary: Grampa Simpson is put in a predicament, after his new girlfriend at the Retirement Castle passes away and leaves him with $106,000.
	Top Words: ['bea', 'grampa', '36', '106', 'simmons']

	Title: Brush With Greatness
	Summary: Lisa helps Marge rekindle her passion for painting, after the family discovers some of her old artwork up in the attic. Meanwhile, Homer is determined to lose weight after becoming stuck in a water slide at an amusement park.
	Top Words: ['splashmore', 'mt', 'ringo', 'art', 'portrait']

	Title: Lisa's Substitute
	Summary: With Miss Hoover out sick, an influential substitute teacher takes over for Lisas class. Meanwhile, Bart runs for class president against Martin Prince.
	Top Words: ['bergstrom', 'mr bergstrom', 'baboon', 'asbestos', 'disease']

	Title: The War of the Simpsons
	Summary: After Homer gets drunk and embarrasses Marge in front of their friends at a party, she signs them up for a church sponsored marriage retreat at Catfish Lake. Meanwhile, Grampa is left in charge of the kids.
	Top Words: ['sherman', 'marriage', 'catfish', 'fishing', 'general']

	Title: Three Men and a Comic Book
